,Player,Pos,Team,Gp,Mpg,Orpm,Drpm,Rpm,Wins,UUID,adjusted_wins
0,Stephen Curry,PG,GS,79,34.2,12.03,-0.66,11.37,27.01,2f1008df-4d89-43d1-b8be-b9f05520f109,33.72
1,LeBron James,SF,CLE,76,35.6,5.75,2.88,8.63,20.19,f15e32f6-36a9-4efb-bce0-043c1bc98f68,26.900000000000002
2,Kevin Durant,PF,OKC,72,35.8,6.14,0.35,6.49,16.18,3a91d425-1011-4d09-9852-8cd43df314bc,22.89
3,Kawhi Leonard,SF,SA,72,33.1,2.09,4.29,6.37,13.88,a8de2eeb-afae-44ff-aa2f-24b11323daf9,20.59
4,Kyle Lowry,PG,TOR,77,37.0,4.23,1.30,5.53,14.91,f2f63d5e-6d9a-4240-ba9c-09b7870ead3f,21.62
5,Chris Paul,PG,LAC,74,32.7,4.61,0.84,5.45,13.13,61cbf931-8bc1-4186-99b6-41709cb25bf5,19.84
6,John Wall,PG,WSH,77,36.2,4.68,0.65,5.33,15.19,6fe56b56-bc6e-4e10-9319-9513743a0349,21.9
7,Isaiah Thomas,G,BOS,82,32.2,5.70,-0.51,5.19,14.47,a335578c-6e7e-4fa5-bb9d-c3181439274c,21.18
8,Russell Westbrook,PG,OKC,80,34.4,7.29,-2.26,5.02,14.44,503e16ad-6e69-4abd-b647-011fefd6883e,21.15
9,James Harden,SG,HOU,82,38.1,5.96,-1.37,4.59,15.42,ef0995d8-4803-48be-b6b8-d6cdc7e8c433,22.13
10,Nikola Jokic,C,DEN,80,21.7,1.28,3.18,4.45,7.97,4d321b07-ade4-497c-be07-e8335e03b288,14.68
11,JJ Redick,SG,LAC,75,28.0,2.10,2.04,4.14,9.46,5dab9cff-dac6-4c0c-ba68-6cf9a1d422c1,16.17
12,Draymond Green,PF,GS,81,34.7,3.43,0.47,3.90,12.71,3076cee1-0d1c-4d32-abf5-c06a847a9ef8,19.42
13,Klay Thompson,SG,GS,80,33.3,4.19,-0.31,3.87,11.92,01050c09-20ce-495f-ad70-44486158bc52,18.63
14,Dirk Nowitzki,F,DAL,75,31.5,1.27,2.47,3.75,9.74,2c65279f-3a4f-4c12-8369-793f979c9934,16.45
15,Khris Middleton,SF,MIL,79,36.1,1.68,1.87,3.54,11.51,73308122-b037-4736-afff-7f77dfe9910d,18.22
16,Jrue Holiday,PG,NO,65,28.2,3.97,-0.51,3.46,7.57,40b91da7-903b-40dc-b539-caf6cf904f73,14.280000000000001
