,player,pos,age,tm,g,gs,mp,fg,fga,fg%,3p,3pa,3p%,2p,2pa,2p%,efg%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,uuid
0,Precious Achiuwa,PF,21,MIA,61,4,737,124,228,.544,0,1,.000,124,227,.546,.544,56,110,.509,73,135,208,29,20,28,43,91,304,278abde6-6a4e-429d-b90c-1a0bfd422b38
1,Jaylen Adams,PG,24,MIL,7,0,18,1,8,.125,0,2,.000,1,6,.167,.125,0,0,0,0,3,3,2,0,0,0,1,2,6f849ee5-7faf-4f15-a460-abea1f5ec1b5
2,Steven Adams,C,27,NOP,58,58,1605,189,308,.614,0,3,.000,189,305,.620,.614,60,135,.444,213,301,514,111,54,38,78,113,438,02815787-f72f-4342-874d-4a5588d6e030
3,Bam Adebayo,C,23,MIA,64,64,2143,456,800,.570,2,8,.250,454,792,.573,.571,283,354,.799,142,431,573,346,75,66,169,145,1197,a0b335f7-8a52-4164-91c5-0090952103a4
4,LaMarcus Aldridge,C,35,TOT,26,23,674,140,296,.473,31,80,.388,109,216,.505,.525,41,47,.872,19,99,118,49,11,29,27,47,352,8e44a15c-b4d5-4dfe-bdf7-b86931475b32
5,Ty-Shon Alexander,SG,22,PHO,15,0,47,3,12,.250,2,9,.222,1,3,.333,.333,1,2,.500,2,8,10,6,0,1,3,2,9,d9de8803-e4af-43f4-a092-4e759e972827
6,Nickeil Alexander-Walker,SG,22,NOP,46,13,1007,192,458,.419,76,219,.347,116,239,.485,.502,48,66,.727,13,131,144,102,47,22,69,88,508,e52882fd-5990-4be9-a1a3-8d307f3c3738
7,Grayson Allen,SG,25,MEM,50,38,1259,173,414,.418,107,274,.391,66,140,.471,.547,79,91,.868,19,141,160,108,46,8,48,71,532,2c7b182e-966a-47fe-9214-3b9ff46cb079
8,Jarrett Allen,C,22,TOT,63,45,1864,298,482,.618,6,19,.316,292,463,.631,.624,204,290,.703,196,435,631,106,32,90,100,96,806,78d0d2d1-1bd9-4b52-8189-3d5d00d54b21
9,Al-Farouq Aminu,PF,30,TOT,23,14,434,38,99,.384,8,37,.216,30,62,.484,.424,18,22,.818,22,88,110,31,19,9,28,29,102,19d25609-3918-439a-ad70-056b94fb1549
